,Player,Team,AVG
0,Jonathan Taylor,IND,1.0
1,Christian McCaffrey,CAR,2.7
2,Austin Ekeler,LAC,3.0
3,Derrick Henry,TEN,4.3
4,Cooper Kupp,LAR,5.0
5,Justin Jefferson,MIN,5.7
6,Najee Harris,PIT,7.0
7,Dalvin Cook,MIN,7.3
8,Ja'Marr Chase,CIN,9.0
9,Joe Mixon,CIN,10.3
10,Davante Adams,LV,11.7
11,D'Andre Swift,DET,12.0
12,Stefon Diggs,BUF,14.3
13,Travis Kelce,KC,14.3
14,Alvin Kamara,NO,16.3
15,Nick Chubb,CLE,16.7
16,Javonte Williams,DEN,17.3
17,Saquon Barkley,NYG,18.0
18,Deebo Samuel,SF,18.7
19,CeeDee Lamb,DAL,18.7
20,Tyreek Hill,MIA,21.0
21,Aaron Jones,GB,21.7
22,Josh Allen,BUF,23.0
23,Mark Andrews,BAL,23.0
24,Leonard Fournette,TB,23.3
25,Mike Evans,TB,27.3
26,A.J. Brown,PHI,27.7
27,Ezekiel Elliott,DAL,28.7
28,James Conner,ARI,30.0
29,Keenan Allen,LAC,30.0
30,Cam Akers,LAR,30.7
31,Kyle Pitts,ATL,32.3
32,Tee Higgins,CIN,33.3
33,Patrick Mahomes,II,33.3
34,David Montgomery,CHI,35.7
35,Michael Pittman Jr.,IND,37.0
36,Justin Herbert,LAC,37.3
37,Breece Hall,NYJ,38.7
38,Travis Etienne Jr.,JAC,40.0
39,George Kittle,SF,42.0
40,Diontae Johnson,PIT,43.3
41,Terry McLaurin,WAS,43.3
42,Moore,DJ,43.3
43,Jaylen Waddle,MIA,44.0
44,Josh Jacobs,LV,44.3
45,Mike Williams,LAC,46.7
46,Metcalf,DK,47.3
47,Darren Waller,LV,47.7
48,Lamar Jackson,BAL,48.0
49,Elijah Mitchell,SF,49.3
50,Courtland Sutton,DEN,53.7
51,Dillon,AJ,55.0
52,J.K. Dobbins,BAL,56.7
53,Amon-Ra St. Brown,DET,57.0
54,Brandin Cooks,HOU,58.0
55,Chris Godwin,TB,58.3
56,Kyler Murray,ARI,58.3
57,Joe Burrow,CIN,59.7
58,Marquise Brown,ARI,59.7
59,Darnell Mooney,CHI,61.7
60,Antonio Gibson,WAS,62.7
61,Allen Robinson,II,62.7
62,Dalton Schultz,DAL,64.3
63,Michael Thomas,NO,64.7
64,Jalen Hurts,PHI,66.3
65,Amari Cooper,CLE,66.7
66,Jerry Jeudy,DEN,67.0
67,Gabriel Davis,BUF,69.7
68,T.J. Hockenson,DET,70.0
69,Clyde Edwards-Helaire,KC,71.0
70,Damien Harris,NE,71.3
71,Dak Prescott,DAL,71.7
72,Adam Thielen,MIN,73.3
73,Devin Singletary,BUF,73.7
74,JuJu Smith-Schuster,KC,75.3
75,Miles Sanders,PHI,77.3
76,Cordarrelle Patterson,ATL,78.3
77,Elijah Moore,NYJ,79.3
78,Tony Pollard,DAL,79.7
79,Russell Wilson,DEN,80.0
80,Kareem Hunt,CLE,81.0
81,Rashaad Penny,SEA,81.3
82,Dallas Goedert,PHI,82.7
83,Chase Edmonds,MIA,83.7
84,Rashod Bateman,BAL,83.7
85,Hunter Renfrow,LV,85.3
86,Tom Brady,TB,85.3
87,Ken Walker,III,87.0
88,DeVonta Smith,PHI,88.0
89,Rhamondre Stevenson,NE,89.0
90,Matthew Stafford,LAR,92.3
91,DeAndre Hopkins,ARI,93.7
92,Aaron Rodgers,GB,94.3
93,Tyler Lockett,SEA,94.7
94,Brandon Aiyuk,SF,95.0
95,Zach Ertz,ARI,95.7
96,Drake London,ATL,96.0
97,Melvin Gordon,III,97.0
98,Trey Lance,SF,99.3
99,Treylon Burks,TEN,101.0
100,Dawson Knox,BUF,101.3
101,Robert Woods,TEN,103.0
102,Allen Lazard,GB,105.0
103,Chris Olave,NO,105.3
104,Christian Kirk,JAC,105.7
105,Michael Carter,NYJ,108.0
106,James Cook,BUF,108.7
107,Derek Carr,LV,108.7
108,Dameon Pierce,HOU,109.7
109,James Robinson,JAC,110.0
110,Kirk Cousins,MIN,111.3
111,Chase Claypool,PIT,111.7
112,Kadarius Toney,NYG,111.7
113,Alexander Mattison,MIN,118.0
114,Isaiah Spiller,LAC,118.7
115,Pat Freiermuth,PIT,119.3
116,Cole Kmet,CHI,120.0
117,Garrett Wilson,NYJ,121.3
118,Darrell Henderson Jr.,LAR,121.3
119,Russell Gage,TB,123.0
120,Mike Gesicki,MIA,123.3
121,Tyler Boyd,CIN,124.0
122,Kenneth Gainwell,PHI,124.3
123,Brian Robinson Jr.,WAS,125.0
124,Tua Tagovailoa,MIA,127.0
125,Nyheim Hines,IND,128.7
126,Justin Fields,CHI,129.7
127,Skyy Moore,KC,131.7
128,Rachaad White,TB,131.7
129,Rondale Moore,ARI,136.0
130,Jakobi Meyers,NE,136.7
131,Irv Smith Jr.,MIN,136.7
132,George Pickens,PIT,137.3
133,Chark Jr.,DJ,138.0
134,J.D. McKissic,WAS,138.7
135,Jarvis Landry,NO,139.7
136,Khalil Herbert,CHI,140.0
137,Marquez Valdes-Scantling,KC,142.3
138,Tyler Allgeier,ATL,143.0
139,Kenny Golladay,NYG,143.0
140,Albert Okwuegbunam,DEN,144.0
141,Raheem Mostert,MIA,144.3
142,Trevor Lawrence,JAC,144.7
143,Ronald Jones,II,147.7
144,Jamaal Williams,DET,149.0
145,Jalen Tolbert,DAL,149.3
146,DeVante Parker,NE,149.7
147,Justin Tucker,BAL,152.0
148,Jahan Dotson,WAS,152.0
149,Michael Gallup,DAL,154.0
150,Julio Jones,TB,158.7
151,Matt Ryan,IND,158.7
152,Romeo Doubs,GB,159.0
153,Ryan Tannehill,TEN,159.3
154,David Njoku,CLE,161.0
155,Mecole Hardman,KC,163.0
156,Daniel Carlson,LV,164.0
157,Jameson Williams,DET,164.7
158,Hunter Henry,NE,167.0
159,Noah Fant,SEA,167.0
160,Marlon Mack,HOU,168.3
161,Evan McPherson,CIN,168.7
162,Jameis Winston,NO,169.0
163,Christian Watson,GB,169.7
164,Darrel Williams,ARI,170.7
165,Mac Jones,NE,172.0
166,Harrison Butker,KC,173.3
167,Robert Tonyan,GB,176.7
168,Evan Engram,JAC,179.7
169,D'Onta Foreman,CAR,181.0
170,Gerald Everett,LAC,181.3
171,Alec Pierce,IND,183.0
172,Joshua Palmer,LAC,183.3
173,Isaiah McKenzie,BUF,183.7
174,Deshaun Watson,CLE,184.3
175,Matt Gay,LAR,185.3
176,Zamir White,LV,186.3
177,Mark Ingram,II,188.0
178,Kenyan Drake,,188.3
179,Gus Edwards,BAL,189.7
180,Robbie Anderson,CAR,190.0
181,Tyler Bass,BUF,190.3
182,K.J. Osborn,MIN,193.7
183,Sammy Watkins,GB,194.7
184,Matt Prater,ARI,196.3
185,Wan'Dale Robinson,NYG,197.0
186,Corey Davis,NYJ,198.7
187,Davis Mills,HOU,201.7
188,Tyrion Davis-Price,SF,203.0
189,Baker Mayfield,CAR,203.0
190,Sony Michel,MIA,203.3
191,Van Jefferson,LAR,204.3
192,Carson Wentz,WAS,204.3
193,Nico Collins,HOU,206.0
